id,name,blood_status,hair_color,eye_color,patronus,wand,occupation,loyalty,house
0,Seamus Finnigan,Half-blood,Sandy,None,Fox,"Unknown length, wood and core",None,"[""Dumbledore's Army"", 'Hogwarts School of Witchcraft and WizardryGryffindor', 'Gryffindor', 'Finnigan family', 'Irish National Quidditch team', 'Kenmare Kestrels']",Gryffindors
1,Hermione Jean Granger,Muggle-born,Brown,Brown,Otter,"['10¾"", vine wood, dragon heartstring', '12¾"", walnut, dragon heartstring (temporarily)']","['Department for the Regulation and Control of Magical Creatures employee (formerly)', 'Deputy Head of the Department of Magical Law Enforcement (formerly)', 'Minister for Magic']","['Granger family', 'Weasley family', 'Potter family', ""Hogwarts School of Witchcraft and WizardryGryffindorTrioDumbledore's ArmySlug Club"", 'GryffindorTrio', 'Trio', ""Dumbledore's Army"", 'Slug Club', 'S.P.E.W.', 'Order of the Phoenix', 'British Ministry of MagicDepartment for the Regulation and Control of Magical CreaturesDepartment of Magical Law Enforcement', 'Department for the Regulation and Control of Magical Creatures', 'Department of Magical Law Enforcement']",Gryffindors
2,Patricia Rakepick,None,Red,Blue,Lioness,"Unknown length, wood and core","['Head Curse-Breaker at Gringotts Wizarding Bank (? -1988)', 'Professor of Defence Against the Dark Arts at Hogwarts School of Witchcraft and Wizardry (1988-1989)']","['Hogwarts School of Witchcraft and Wizardry (formerly)Gryffindor', 'Gryffindor', 'Gringotts Wizarding Bank (formerly)', 'The Cabal']",Gryffindors
3,Demelza Robins,None,None,None,None,None,None,"['Hogwarts School of Witchcraft and WizardryGryffindorGryffindor Quidditch team', 'Gryffindor', 'Gryffindor Quidditch team']",Gryffindors
4,Lily Luna Potter,Half-blood,Red,None,None,None,None,"['Potter family', 'Weasley family', 'Prewett family', 'Hogwarts School of Witchcraft and WizardryGryffindor', 'Gryffindor']",Gryffindors
5,Lily J. Potter (née Evans),Muggle-born,Auburn,Bright green,Doe,"10¼"", Willow, unknown core",None,"['Evans family', 'Potter family', 'Hogwarts School of Witchcraft and WizardryGryffindorSlug Club', 'Gryffindor', 'Slug Club', 'Order of the Phoenix']",Gryffindors
6,James Sirius Potter,Half-blood,None,None,None,None,None,"['Potter family', 'Weasley family', 'Hogwarts School of Witchcraft and WizardryGryffindor', 'Gryffindor']",Gryffindors
7,Fleamont Potter,Pure-blood,None,None,None,None,Potioneer,"['Potter family', 'Peverell family', 'Fleamont family', 'Hogwarts School of Witchcraft and WizardryGryffindor', 'Gryffindor']",Gryffindors
8,James Potter I,Pure-blood,Jet-black,Hazel,Stag,"11"", Mahogany, unknown core",None,"['Potter family', 'Evans family', 'Hogwarts School of Witchcraft and WizardryMaraudersGryffindorGryffindor Quidditch team', 'Marauders', 'Gryffindor', 'Gryffindor Quidditch team', 'Order of the Phoenix']",Gryffindors
9,Harry James Potter,Half-blood,Jet-black,Emerald green,Stag,"['11"", Holly, phoenix feather', '10¾"", Vine, dragon heartstring (temporarily)', '10"", Blackthorn, unknown core (temporarily)', '10"", Hawthorn, unicorn hair (temporarily)', '15"", Elder, thestral hair (temporarily)']","['Head of Auror Office (formerly)', 'Guest lecturer on Defence Against the Dark Arts', 'Head of the Department of Magical Law Enforcement']","['Potter family', 'Weasley family', 'Albus Dumbledore', ""Dumbledore's Army"", 'Order of the Phoenix', 'Hogwarts School of Witchcraft and WizardryGryffindorGryffindor Quidditch teamSlug ClubPotions Club', 'Gryffindor', 'Gryffindor Quidditch team', 'Slug Club', 'Potions Club', 'British Ministry of MagicAuror OfficeDepartment of Magical Law Enforcement', 'Auror Office', 'Department of Magical Law Enforcement', 'S.P.E.W.']",Gryffindors
10,Oliver Wood,Pure-blood or Half-blood,None,None,None,"Unknown length, wood and core",Reserve Keeper for Puddlemere United,"['Hogwarts School of Witchcraft and WizardryGryffindorGryffindor Quidditch team', 'Gryffindor', 'Gryffindor Quidditch team', 'Puddlemere United', 'Order of the Phoenix (during the Battle of Hogwarts)', ""Dumbledore's Army (during the Battle of Hogwarts""]",Gryffindors
11,Nigel Wolpert,Pure-blood or Half-blood,Strawberry blond,Blue,None,"Unknown length, wood and core",None,"['Wolpert family', 'Harry Potter', 'Albus Dumbledore', 'Hogwarts School of Witchcraft and WizardryGryffindor', 'Gryffindor', ""Dumbledore's Army""]",Gryffindors
12,William Arthur Weasley,Pure-blood,"Red, long",None,Non-corporeal,"Unknown length, wood and core",Curse-Breaker for Gringotts Bank,"['Weasley family', 'Prewett family', 'Hogwarts School of Witchcraft and WizardryGryffindor', 'Gryffindor', 'Order of the Phoenix', 'Gringotts Wizarding Bank', 'Delacour family', 'Circle of Khanna']",Gryffindors
13,Ronald Bilius Weasley,Pure-blood,Red,Blue,Jack Russell terrier,"['12"", Ash, unicorn tail hair', '14"", Willow, unicorn tail hair', '9¼"", Chestnut, Dragon heartstring']","['Auror (formerly)', ""Weasleys' Wizard Wheezes co-manager""]","['Weasley family', 'Granger family', 'Prewett family', 'Potter family', ""Dumbledore's Army"", 'Order of the Phoenix', 'British Ministry of MagicAuror Department', 'Auror Department', 'Hogwarts School of Witchcraft and WizardryGryffindorGryffindor Quidditch team', 'Gryffindor', 'Gryffindor Quidditch team', 'S.P.E.W.', ""Weasleys' Wizard Wheezes"", 'Chudley Cannons']",Gryffindors
14,Percy Ignatius Weasley,Pure-blood,"Red, greying and balding (as of 2014)",None,Non-corporeal,"Unknown length, wood and core","['Personal assistant to Barty Crouch Snr (formerly)', 'Court Scribe (formerly)', 'Junior Assistant to the Minister for Magic (formerly)', 'Head of the Department of Magical Transportation']","['Weasley family', 'Prewett family', 'Hogwarts School of Witchcraft and WizardryGryffindor', 'Gryffindor', 'British Ministry of MagicDepartment of International Magical Cooperation  (formerly)Department of Magical Transportation', 'Department of International Magical Cooperation  (formerly)', 'Department of Magical Transportation']",Gryffindors
15,Molly Weasley (née Prewett),Pure-blood,Red,Hazel,Non-corporeal,"Unknown length, wood and core",None,"['Weasley family', 'Prewett family', 'Potter family', 'Order of the Phoenix', 'Hogwarts School of Witchcraft and WizardryGryffindor', 'Gryffindor']",Gryffindors
16,Ruth Winikus,None,None,None,None,None,None,None,Gryffindors
17,George Weasley,Pure-blood,Red,None,Magpie,"Unknown length, wood and core",Co-Owner of Weasleys' Wizard Wheezes,"['Circle of Khanna', ""Dumbledore's Army"", 'Order of the Phoenix', 'Hogwarts School of Witchcraft and WizardryGryffindorGryffindor Quidditch team', 'Gryffindor', 'Gryffindor Quidditch team', 'Weasley family', 'Prewett family', ""Weasleys' Wizard Wheezes""]",Gryffindors
18,Fred Weasley I,Pure-blood,Red,None,Magpie,"Unknown length, wood and core",Co-owner of Weasleys' Wizard Wheezes,"['Circle of Khanna', ""Dumbledore's Army"", 'Order of the Phoenix', 'Hogwarts School of Witchcraft and WizardryGryffindorGryffindor Quidditch team', 'Gryffindor', 'Gryffindor Quidditch team', ""Weasleys' Wizard Wheezes"", 'Potterwatch', 'Weasley family', 'Prewett family']",Gryffindors
19,Ginevra Molly Potter (née Weasley),Pure-blood,Red,Bright brown,Horse,"Unknown length, Yew, unknown core","['Chaser for the Holyhead Harpies (formerly)', 'Senior Quidditch Correspondent for the Daily Prophet (formerly)', 'Sports editor for the Daily Prophet']","['Weasley family', 'Potter family', 'Prewett family', 'Hogwarts School of Witchcraft and WizardryGryffindorGryffindor Quidditch teamSlug Club', 'Gryffindor', 'Gryffindor Quidditch team', 'Slug Club', ""Dumbledore's Army"", 'Order of the Phoenix', 'Holyhead Harpies', 'Daily Prophet']",Gryffindors
20,Charles Weasley,Pure-blood,Red,None,Non-corporeal,"['12"", Ash, unicorn tail hair (formerly)', 'Unknown 2nd wand']",Dragonologist,"['Weasley family', 'Prewett family', 'Hogwarts School of Witchcraft and WizardryGryffindorGryffindor Quidditch team', 'Gryffindor', 'Gryffindor Quidditch team', 'Circle of Khanna', 'Romanian Dragon Sanctuary', 'Order of the Phoenix']",Gryffindors
21,Romilda Vane,Pure-blood or Half-blood (possibly),Black,Dark,None,None,None,"['Vane family', 'Hogwarts School of Witchcraft and WizardryGryffindor', 'Gryffindor', ""Dumbledore's Army""]",Gryffindors
22,Celestina Warbeck,Half-blood,Dark,None,None,"10½"", Larch, phoenix feather",Singer,"['Hogwarts School of Witchcraft and WizardryGryffindor', 'Gryffindor', 'Wizarding Wireless NetworkWitching Hour', 'Witching Hour', 'Puddlemere United']",Gryffindors
23,Emma Vanity,None,None,None,None,None,None,None,Gryffindors
24,Arthur Weasley,Pure-blood,Red,Green,Weasel,"Unknown length, wood and core","['Head of the Misuse of Muggle Artefacts Office', 'Head of the Office for the Detection and Confiscation of Counterfeit Defensive Spells and Protective Objects']","['Weasley family', 'Prewett family', 'Potter family', 'Order of the Phoenix', 'British Ministry of MagicDepartment of Magical Law EnforcementMisuse of Muggle Artefacts OfficeOffice for the Detection and Confiscation of Counterfeit Defensive Spells and Protective Objects', 'Department of Magical Law EnforcementMisuse of Muggle Artefacts OfficeOffice for the Detection and Confiscation of Counterfeit Defensive Spells and Protective Objects', 'Misuse of Muggle Artefacts Office', 'Office for the Detection and Confiscation of Counterfeit Defensive Spells and Protective Objects', 'Hogwarts School of Witchcraft and WizardryGryffindor', 'Gryffindor']",Gryffindors
25,Dean Thomas,Half-blood,Black,None,Non-corporeal,"['Unknown 1st wand', 'Unknown 2nd wand']",None,"['Thomas family', 'Hogwarts School of Witchcraft and WizardryGryffindorGryffindor Quidditch team', 'Gryffindor', 'Gryffindor Quidditch team', ""Dumbledore's Army""]",Gryffindors
26,Hardik Tandel,None,None,None,None,None,None,"['Tandel family', 'Hogwarts School of Witchcraft and WizardryGryffindor', 'Gryffindor']",Gryffindors
27,Rahul Tandel,None,None,None,None,None,None,"['Tandel family', 'Hogwarts School of Witchcraft and WizardryGryffindor', 'Gryffindor']",Gryffindors
28,Sujita Tande,None,None,None,None,None,None,None,Gryffindors
29,Tobias Stump,None,None,None,None,None,Head of Gryffindor House (?-pre 1991),None,Gryffindors
30,Alicia Spinnet,Pure-blood or Half-blood (possibly),None,None,None,None,None,"['Hogwarts School of Witchcraft and WizardryGryffindorGryffindor Quidditch team', 'Gryffindor', 'Gryffindor Quidditch team', ""Dumbledore's Army""]",Gryffindors
31,Andrew Snowy Owl,None,None,None,None,None,None,Snowy Owl family,Gryffindors
32,Peter Pettigrew,Half-blood or Pure-blood,"['Colourless and balding', 'Mousy brown (formerly)']",None,None,"['Unknown 1st wand', '13½"", Yew, phoenix feather (temporarily)', '9¼"", Chestnut, dragon heartstring']",None,"['Pettigrew family', 'Weasley family (as Scabbers) (formerly)', 'Hogwarts School of Witchcraft and Wizardry (formerly)GryffindorMarauders', 'GryffindorMarauders', 'Marauders', 'Order of the Phoenix (formerly, defected)', 'Lord Voldemort (formerly)Death Eaters (formerly, defected)', 'Death Eaters (formerly, defected)', 'The Cabal (formerly)']",Gryffindors
33,Jimmy Peakes,Pure-blood or Half-blood,None,None,None,None,None,"['Peakes family', 'Hogwarts School of Witchcraft and WizardryGryffindorGryffindor Quidditch team', 'Gryffindor', 'Gryffindor Quidditch team']",Gryffindors
34,Parvati Patil,Half-blood or Pure-blood,Dark,Dark,Non-corporeal,"Unknown length, wood and core",None,"['Patil family', ""Dumbledore's Army"", 'Hogwarts School of Witchcraft and WizardryGryffindor', 'Gryffindor']",Gryffindors
35,Ismelda Murk's sister,None,None,None,None,None,Employee of the British Ministry of Magic,"['Hogwarts School of Witchcraft and WizardryGryffindor', 'Gryffindor', 'British Ministry of Magic']",Gryffindors
36,Phelan Noel,None,None,None,None,None,None,Noel family,Gryffindors
37,Amber Noel,None,None,None,None,None,None,Noel family,Gryffindors
38,Miraphora Mina,None,None,None,None,None,None,"['Hogwarts School of Witchcraft and WizardryGryffindor', 'Gryffindor']",Gryffindors
39,Ruth Mina,None,None,None,None,None,None,"['Hogwarts School of Witchcraft and WizardryGryffindor', 'Gryffindor', 'Mina family']",Gryffindors
40,Eloise Midgen,None,None,None,None,None,None,"['Hogwarts School of Witchcraft and Wizardry', 'Gryffindor', 'Midgen family']",Gryffindors
41,Michael,None,Blond,Brown,None,None,None,"[""Hogwarts School of Witchcraft and WizardryGryffindorDumbledore's Army (possibly)"", 'Gryffindor', ""Dumbledore's Army (possibly)""]",Gryffindors
42,Cormac McLaggen,Pure-blood or Half-blood,None,None,None,None,None,"['McLaggen family', 'Hogwarts School of Witchcraft and WizardryGryffindorGryffindor Quidditch teamSlug Club', 'Gryffindor', 'Gryffindor Quidditch team', 'Slug Club', ""Dumbledore's Army""]",Gryffindors
43,M. G. McGonagall,None,None,None,None,None,None,"['Gryffindor Quidditch team', 'Gryffindor', 'Hogwarts School of Witchcraft and Wizardry', 'McGonagall family']",Gryffindors
44,Minerva McGonagall,Half-blood,Black,None,Cat,"9½"", Fir, dragon heartstring","['Department of Magical Law Enforcement employee', 'Professor of Transfiguration at Hogwarts School of Witchcraft and Wizardry', 'Head of the Transfiguration department at Hogwarts School of Witchcraft and Wizardry (?–1998)', 'Head of Gryffindor House (pre 1975–1998)', 'Deputy Headmistress of Hogwarts School of Witchcraft and Wizardry (?–1998)', 'Headmistress of Hogwarts School of Witchcraft and Wizardry(1998–2020 (or later))']","['McGonagall family', 'Urquart family', 'Hogwarts School of Witchcraft and WizardryGryffindorGryffindor Quidditch teamTransfiguration department', 'Gryffindor', 'Gryffindor Quidditch team', 'Transfiguration department', 'British Ministry of Magic (formerly)Department of Magical Law Enforcement', 'Department of Magical Law Enforcement', 'Albus Dumbledore', 'Order of the Phoenix', ""Dumbledore's Army""]",Gryffindors
45,Gianna Grace Marie,None,None,None,None,None,None,"['Hogwarts School of Witchcraft and WizardryGryffindor', 'Gryffindor']",Gryffindors
46,Alexis Marie,None,None,None,None,None,None,"['Hogwarts School of Witchcraft and WizardryGryffindor', 'Gryffindor']",Gryffindors
47,Pippa Macmillan,Pure-blood (most likely),Brown,Grey,None,None,None,"['Macmillan family', 'Hogwarts School of Witchcraft and WizardryGryffindor', 'Gryffindor']",Gryffindors
48,Neville Longbottom,Pure-blood,Blond,None,Non-corporeal,"[""Father's wand (formerly)"", '13"", Cherry, unicorn hair']","['Auror (briefly)', 'Professor of Herbology at Hogwarts School of Witchcraft and Wizardry (2010s – ?)']","['Longbottom family', 'Hogwarts School of Witchcraft and WizardryGryffindorHerbology departmentSlug Club (briefly)', 'Gryffindor', 'Herbology department', 'Slug Club (briefly)', 'Albus DumbledoreOrder of the Phoenix', 'Order of the Phoenix', ""Harry PotterDumbledore's Army"", ""Dumbledore's Army"", 'British Ministry of MagicAuror Department (formerly)', 'Auror Department (formerly)', 'S.P.E.W.', 'Abbott family']",Gryffindors
49,Remus John Lupin,Half-blood,Light brown flecked with grey,Green,Wolf,"10¼"", Cypress, unicorn hair",Professor of Defence Against the Dark Arts at Hogwarts School of Witchcraft and Wizardry (1993–1994),"['Lupin family', 'Howell family', 'Tonks family', 'Potter family', 'Hogwarts School of Witchcraft and WizardryGryffindorMarauders', 'Gryffindor', 'Marauders', 'Order of the Phoenix', 'Advance Guard']",Gryffindors
50,R. J. H. King,None,None,None,None,None,None,"['Hogwarts School of Witchcraft and Wizardry', 'Gryffindor', 'Gryffindor Quidditch team', 'King family']",Gryffindors
51,Jo King,None,None,None,None,None,None,None,Gryffindors
52,Lee Jordan,Pure-blood or Half-blood,Black (dreadlocks),None,None,None,Host of Potterwatch,"['Jordan family', 'Hogwarts School of Witchcraft and WizardryGryffindor', 'Gryffindor', ""Dumbledore's Army"", 'Order of the Phoenix', 'Potterwatch']",Gryffindors
53,Peter Jones,None,None,None,None,None,None,"['Hogwarts School of Witchcraft and WizardryGryffindor', 'Gryffindor', 'Jones family']",Gryffindors
54,Angelina Weasley (née Johnson),None,Black,Brown,None,"Unknown length, wood and core",None,"['Weasley family (In Laws)', 'Hogwarts School of Witchcraft and WizardryGryffindorGryffindor Quidditch team', 'Gryffindor', 'Gryffindor Quidditch team', ""Dumbledore's Army""]",Gryffindors
55,Carl Hopkins,None,None,None,None,None,None,"['Hogwarts School of Witchcraft and WizardryGryffindor', 'Gryffindor', 'Hopkins family']",Gryffindors
56,Rubeus Hagrid,Part-Human (Half-giant),Black,Black,None,"16"", Oak, unknown core","['Keeper of Keys and Grounds at Hogwarts School of Witchcraft and Wizardry (c. 1968-?)', 'Professor of Care of Magical Creatures at Hogwarts School of Witchcraft and Wizardry (1993-1995; 1996-?)']","['Hogwarts School of Witchcraft and WizardryGryffindor', 'Gryffindor', 'Order of the Phoenix', 'Hagrid family', 'Albus Dumbledore', 'Harry Potter', 'Statute of Secrecy Task Force']",Gryffindors
57,Gryffindor girl,None,Blonde,Brown,None,None,None,"['Hogwarts School of Witchcraft and WizardryGryffindor', 'Gryffindor', ""Dumbledore's Army""]",Gryffindors
58,Gryffindor boy who struggled with the Levitation Charm,None,Blond,Blue,None,"Unknown length, wood and core",None,"['Hogwarts School of Witchcraft and WizardryGryffindor', 'Gryffindor']",Gryffindors
59,Rose Granger-Weasley,Half-blood,Red,None,None,None,None,"['Weasley family', 'Granger family', 'Prewett family', 'Potter family', 'Hogwarts School of Witchcraft and WizardryGryffindorGryffindor Quidditch team', 'Gryffindor', 'Gryffindor Quidditch team']",Gryffindors
60,Albus Percival Wulfric Brian Dumbledore,Half-blood,"Silver, formerly auburn",Blue,Phoenix,"['Unknown length, wood and core (formerly)', '15"", Elder, Thestral tail hair core']","['Professor of Defence Against the Dark Arts at Hogwarts (1910s)', 'Head of Transfiguration department (?-pre 1955)', 'Columnist for Transfiguration Today (1926–?)', 'Headmaster of Hogwarts (pre 1971 –1997)']","['Dumbledore family', 'Gellert Grindelwald (formelry)', 'Order of Merlin', 'Order of the Phoenix', ""Dumbledore's Army"", 'Harry Potter', 'Hogwarts School of Witchcraft and WizardryGryffindorTransfiguration department', 'Gryffindor', 'Transfiguration department', 'British Ministry of MagicCouncil of Magical LawWizengamot', 'Council of Magical Law', 'Wizengamot', 'International Confederation of Wizards']",Gryffindors
61,Dennis Creevey,Muggle-born,Mousy brown,None,None,None,None,"[""Dumbledore's Army"", 'Creevey family', 'Hogwarts School of Witchcraft and WizardryGryffindor', 'Gryffindor']",Gryffindors
62,Muldoon Cragg,None,Grey,None,None,None,Head of Gryffindor House (? - before 1991),"['Hogwarts School of Witchcraft and WizardryGryffindor', 'Gryffindor']",Gryffindors
63,Winky Crocket,None,None,None,None,None,None,"['Hogwarts School of Witchcraft and WizardryGryffindor', 'Gryffindor']",Gryffindors
64,Colin Creevey,Muggle-born,Mousy,None,None,None,None,"['Creevey family', ""Dumbledore's Army"", 'Harry Potter', 'Hogwarts School of Witchcraft and WizardryGryffindor', 'Gryffindor']",Gryffindors
65,Ben Copper,Muggle-born,Blond,Brown,None,None,None,"['Hogwarts School of Witchcraft and WizardryGryffindorAstronomy ClubDragon ClubSphinx Club', 'Gryffindor', 'Astronomy Club', 'Dragon Club', 'Sphinx Club', 'Circle of Khanna']",Gryffindors
66,Angelica Cole,None,Brown,Brown,None,None,Security troll trainer for the British Ministry of Magic,"['Hogwarts School of Witchcraft and WizardryGryffindorGryffindor Quidditch team', 'GryffindorGryffindor Quidditch team', 'Gryffindor Quidditch team', 'Cole family', 'British Ministry of Magic']",Gryffindors
67,Cadogan,Pure-blood or Half-blood,None,None,None,"Blackthorn and troll whisker, 9"", combustible (according to legend)","['Knight of the Round Table', 'Gryffindor Tower door guard (temporarily)']","['King Arthur', 'Hogwarts School of Witchcraft and Wizardry']",Gryffindors
68,Lavender Brown,Pure-blood,None,None,Non-corporeal,"Unknown length, wood and core",None,"['Brown family', ""Dumbledore's Army"", 'Hogwarts School of Witchcraft and WizardryGryffindor', 'Gryffindor']",Gryffindors
69,Richard Carter,None,None,None,None,None,None,"['Hogwarts School of Witchcraft and WizardryGryffindorGryffindor Quidditch team', 'GryffindorGryffindor Quidditch team', 'Gryffindor Quidditch team', 'Carter family']",Gryffindors
70,Sirius Black III,Pure-blood,Black,Grey,Non-corporeal,"Unknown length, wood and core",None,"['Black family (formerly)', 'Potter family', 'Hogwarts School of Witchcraft and WizardryGryffindorMarauders', 'Gryffindor', 'Marauders', 'Order of the Phoenix']",Gryffindors
71,Katie Bell,Pure-blood or half-blood,None,None,Non-corporeal,"Unknown length, wood and core",None,"['Bell family', ""Dumbledore's Army"", 'Hogwarts School of Witchcraft and WizardryGryffindorGryffindor Quidditch team', 'Gryffindor', 'Gryffindor Quidditch team']",Gryffindors
72,Bem,None,Black,Dark,None,None,None,"['Hogwarts School of Witchcraft and WizardryGryffindor', 'Gryffindor', ""Dumbledore's Army""]",Gryffindors
73,Giffard Abbott,None,Red,Brown,None,None,Headmaster of Hogwarts School,"['Hogwarts School of Witchcraft and WizardryHufflepuff', 'Hufflepuff', 'Abbott family']",Hufflepuffs
74,Silvanus Kettleburn,Pure-blood or Half-blood,Silver,Brown,None,"Chestnut and phoenix feather, 11½"", whippy",Professor of Care of Magical Creatures (? - 1993),"['Hogwarts School of Witchcraft and WizardryHufflepuff', 'Hufflepuff', 'Kettleburn family']",Hufflepuffs
75,Hamish Knighton,None,None,None,None,None,None,None,Hufflepuffs
76,Leanne,Half-blood or Pure-blood,None,None,None,None,None,"['Hogwarts School of Witchcraft and WizardryHufflepuff', 'Hufflepuff', ""Dumbledore's Army""]",Hufflepuffs
77,Chiara Lobosca,Half-blood or Pure-blood,Silver,Blue,None,None,None,"['Hogwarts School of Witchcraft and WizardryHufflepuffSphinx Club', 'Hufflepuff', 'Sphinx Club', 'Circle of Khanna']",Hufflepuffs
78,Megan Jones,Half-blood,None,None,None,None,None,"['Jones family', 'Hogwarts School of Witchcraft and WizardryHufflepuff', 'Hufflepuff']",Hufflepuffs
79,Helga Hufflepuff,Pure-blood or Half-blood,Brown,Blue,Non-corporeal,None,"['Teacher at Hogwarts School of Witchcraft and Wizardry', 'Founder of Hogwarts School of Witchcraft and Wizardry']","['Hogwarts School of Witchcraft and WizardryHufflepuff', 'Hufflepuff', 'Hufflepuff family']",Hufflepuffs
80,Dora Williams,None,None,None,None,None,None,"['Hogwarts School of Witchcraft and WizardryHufflepuff', 'Hufflepuff', 'Williams family']",Hufflepuffs
81,Bridget Wenlock,None,Black,Blue,None,None,Arithmancer,"['Hogwarts School of Witchcraft and WizardryHufflepuff', 'Hufflepuff']",Hufflepuffs
82,Unidentifield Hufflepuff girl (I),None,Brown,Brown,None,None,None,"['Hogwarts School of Witchcraft and WizardryHufflepuff', 'Hufflepuff', ""Dumbledore's Army""]",Hufflepuffs
83,Darrel Turner,None,None,None,None,None,None,None,Hufflepuffs
84,James Tuckett,None,None,None,None,None,None,"['Hogwarts School of Witchcraft and WizardryHufflepuff', 'Hufflepuff']",Hufflepuffs
