id,name,blood_status,hair_color,eye_color,patronus,wand,occupation,loyalty,house
85,Nymphadora Lupin (née Tonks),Half-blood,Variable  (biologically light brown),Variable (Dark),"['Jack Rabbit (pre 1995)', 'Wolf (1995-1998)']","Unknown length, wood and core",Auror,"['Tonks family', 'Lupin family', 'Hogwarts School of Witchcraft and WizardryHufflepuffDragon Club', 'Hufflepuff', 'Dragon Club', 'Circle of Khanna', 'British Ministry of MagicAuror Department', 'Auror Department', 'Order of the PhoenixAdvance Guard', 'Advance Guard']",Hufflepuffs
86,Natsumi Suzuki,None,None,None,None,None,None,"['Suzuki family', 'Hogwarts School of Witchcraft and WizardryHufflepuff', 'Hufflepuff']",Hufflepuffs
87,Grogan Stump,Pure-blood or Half-blood,White (formerly brown),Green,None,None,Minister for Magic (1811 - 1819),"['British Ministry of Magic', 'Hogwarts School of Witchcraft and WizardryHufflepuff', 'Hufflepuff', 'Stump family', 'Tutshill Tornados']",Hufflepuffs
88,Stebbins,None,None,None,None,None,None,"['Hogwarts School of Witchcraft and WizardryHufflepuff', 'Hufflepuff']",Hufflepuffs
89,Pomona Sprout,Half-blood or Pure-blood,Grey,None,Non-corporeal,"Unknown length, wood and core","['Herbologist', 'Head of the Herbology department at Hogwarts School of Witchcraft and Wizardry (post 1955-?', 'Head of Hufflepuff House at Hogwarts School of Witchcraft and Wizardry (pre. 1984-pre 2014)']","['Hogwarts School of Witchcraft and WizardryHerbology departmentHufflepuff', 'Herbology department', 'Hufflepuff', 'Order of the Phoenix (during Battle of the Astronomy Tower and Battle of Hogwarts)', ""Dumbledore's Army (during Battle of the Astronomy Tower and Battle of Hogwarts)""]",Hufflepuffs
90,Zacharias Smith,Pure-blood or Half-blood,Blond,None,Non-corporeal,"Unknown length, wood and core",None,"['Smith family', 'Hogwarts School of Witchcraft and WizardryHufflepuffHufflepuff Quidditch team', 'Hufflepuff', 'Hufflepuff Quidditch team', ""Dumbledore's Army (abandoned)""]",Hufflepuffs
91,Theseus Scamander,Pure-blood or Half-blood,Brown,Blue,None,"Unknown length, wood and core",Head of the Auror Office,"['Scamander family', 'British Ministry of MagicAuror Department', 'Auror Department', 'Hogwarts School of Witchcraft and WizardryHufflepuff', 'Hufflepuff']",Hufflepuffs
92,Newton Artemis Fido Scamander,Pure-blood or Half-blood,Brown,Hazel,None,"Unknown length, wood and core","['Employee in the Beast Division of the Department for the Regulation and Control of Magical Creatures', 'Magizoologist', 'Author']","['Scamander family', 'Goldstein family', 'Hogwarts School of Witchcraft and WizardryHufflepuff', 'Hufflepuff', 'Albus Dumbledore', 'British Ministry of MagicDepartment for the Regulation and Control of Magical CreaturesBeast Division', 'Department for the Regulation and Control of Magical CreaturesBeast Division', 'Beast Division', 'Order of Merlin']",Hufflepuffs
93,Constance Pickering,Half-blood,Black,Blue,Unicorn,None,Leader of the Statute of Secrecy Task Force,"['Pickering family', 'British Ministry of MagicStatute of Secrecy Task Force', 'Statute of Secrecy Task Force', 'Hogwarts School of Witchcraft and WizardryHufflepuff', 'Hufflepuff']",Hufflepuffs
94,Constance Pickering's grandmother,None,None,None,None,None,None,"['Pickering family', 'Hogwarts School of Witchcraft and WizardryHufflepuff', 'Hufflepuff']",Hufflepuffs
95,Sean Peakes,None,None,None,None,None,None,"['Peakes family', 'Hogwarts School of Witchcraft and WizardryHufflepuff', 'Hufflepuff']",Hufflepuffs
96,Ashish Patel,None,None,None,None,None,None,None,Hufflepuffs
97,Bhavna Patel,None,Brown,None,None,None,None,"['Hogwarts School of Witchcraft and WizardryHufflepuff', 'Hufflepuff']",Hufflepuffs
98,Marilyn,None,Blonde,None,None,None,None,"['Hogwarts School of Witchcraft and WizardryHufflepuff', 'Hufflepuff']",Hufflepuffs
99,Ernest Macmillan,Pure-blood,Blond,None,Boar,"Unknown length, wood and core",None,"['Macmillan family', ""Dumbledore's Army"", 'Hogwarts School of Witchcraft and WizardryHufflepuff', 'Hufflepuff']",Hufflepuffs
100,Edward Remus Lupin,Half-blood,Variable,Variable,None,None,None,"['Lupin family', 'Tonks family', 'Potter family', 'Weasley family', 'Hogwarts School of Witchcraft and WizardryHufflepuff', 'Hufflepuff']",Hufflepuffs
101,Wayne Hopkins,Half-blood,None,None,None,None,None,"['Hopkins family', 'Hogwarts School of Witchcraft and WizardryHufflepuff', 'Hufflepuff']",Hufflepuffs
102,Beatrice Haywood,Half-blood,Blonde,Blue,None,None,None,"['Haywood family', 'Hogwarts School of Witchcraft and WizardryHufflepuff', 'Hufflepuff', 'Circle of Khanna']",Hufflepuffs
103,Penny Haywood,Half-blood,Blonde,Blue,None,"Unicorn hair core, unknown length and wood",None,"['Hogwarts School of Witchcraft and WizardryHufflepuffHippogriff Club', 'Hufflepuff', 'Hippogriff Club', 'Wigtown WanderersParkin family', 'Parkin family', 'Circle of Khanna']",Hufflepuffs
104,Abraham Grimblehawk,Half-blood,None,None,None,None,None,"['Hogwarts School of Witchcraft and WizardryHufflepuff', 'Hufflepuff', 'Ministry of MagicDepartment for the Regulation and Control of Magical CreaturesBeast Division', 'Department for the Regulation and Control of Magical CreaturesBeast Division', 'Beast Division', ""St Oswald's Home for Old Witches and Wizards""]",Hufflepuffs
105,Justin Finch-Fletchley,Muggle-born,None,None,Non-corporeal,"Unknown length, wood and core",None,"['Finch-Fletchley family', 'Hogwarts School of Witchcraft and WizardryHufflepuff', 'Hufflepuff', ""Dumbledore's Army""]",Hufflepuffs
106,Grim Marshall Fawley,Pure-blood (most likely),None,None,None,None,"['Department of Magical Law Enforcement employee (formerly)', 'Unspeakable']","['British Ministry of MagicDepartment of Magical Law Enforcement (formerly)Department of Mysteries', 'Department of Magical Law Enforcement (formerly)', 'Department of Mysteries', 'The Unforgivable (possibly)', 'Hogwarts School of Witchcraft and WizardryHufflepuff', 'Hufflepuff', 'Fawley family']",Hufflepuffs
107,Eustace Fawley,Pure-blood or Half-blood (most likely),Brown,Grey,None,"Unknown length, wood and core",None,"['Hogwarts School of Witchcraft and WizardryHufflepuff', 'Hufflepuff', 'Fawley family']",Hufflepuffs
108,Annabel Entwhistle,Muggle-born (possibly),None,None,None,None,None,Entwhistle family,Hufflepuffs
109,Craig Dunn,None,None,None,None,None,None,"['Hogwarts School of Witchcraft and WizardryHufflepuff', 'Hufflepuff']",Hufflepuffs
110,Cedric Diggory,Pure-blood (possibly) or Half-blood,Dark,Grey,None,"12¼"", Ash, Unicorn hair",None,"['Diggory family', 'Hogwarts School of Witchcraft and WizardryHufflepuffHufflepuff Quidditch team', 'Hufflepuff', 'Hufflepuff Quidditch team', 'Circle of Khanna', 'Death Eaters (alternate timeline)']",Hufflepuffs
111,Diego Caplan,"Pure-blood, Half-blood or Muggle-born",Dark Brown,Brown,None,None,None,"['Hogwarts School of Witchcraft and WizardryHufflepuffDragon Club', 'Hufflepuff', 'Dragon Club', 'Circle of Khanna']",Hufflepuffs
112,Susan Bones,Half-blood,None,None,None,"Unknown length, wood and core",None,"['Bones family', 'Hogwarts School of Witchcraft and WizardryHufflepuff', 'Hufflepuff', ""Dumbledore's Army""]",Hufflepuffs
113,Patrick Bagby,None,Blond,None,None,None,None,"['Hogwarts School of Witchcraft and WizardryHufflepuff', 'Hufflepuff']",Hufflepuffs
114,Arthur,None,Black,Brown,None,None,None,"['Hogwarts School of Witchcraft and WizardryHufflepuff', 'Hufflepuff']",Hufflepuffs
115,Unidentified boy who attended Charm School's father,None,None,None,None,None,None,"['Hogwarts School of Witchcraft and WizardryHufflepuff', 'Hufflepuff']",Hufflepuffs
116,Albert,None,Blond,None,None,None,None,"['Hogwarts School of Witchcraft and WizardryHufflepuff', 'Hufflepuff']",Hufflepuffs
117,Hannah Abbott,Half-blood,Blonde,None,Non-corporeal,None,"['Landlady of the Leaky Cauldron (c.1998-2014)', 'Healer (2014-?)']","['Abbott family', 'Longbottom family', 'Hogwarts School of Witchcraft and WizardryHufflepuff', 'Hufflepuff', ""Dumbledore's Army"", 'Leaky Cauldron (2014-?)']",Hufflepuffs
118,Tulip Karasu,Half-blood or Pure-blood,Red,Brown,None,None,None,"['Hogwarts School of Witchcraft and WizardryRavenclawDragon Club', 'Ravenclaw', 'Dragon Club', 'Circle of Khanna']",Ravenclaws
119,Ashok Khanna,None,None,None,None,None,None,"['Khanna family', 'Hogwarts School of Witchcraft and WizardryRavenclaw', 'Ravenclaw']",Ravenclaws
120,Marcus Hitchin,None,None,None,None,None,None,"['Hitchin family', 'Hogwarts School of Witchcraft and WizardryRavenclaw', 'Ravenclaw']",Ravenclaws
121,Talbott Winger,Pure-blood or Half-blood,Brown,Brown,None,None,None,"['Winger family', 'Hogwarts School of Witchcraft and WizardryRavenclawSphinx ClubHippogriff Club', 'Ravenclaw', 'Sphinx Club', 'Hippogriff Club', 'Circle of Khanna']",Ravenclaws
122,Myrtle Elizabeth Warren,Muggle-born,None,None,None,None,None,"['Warren family', 'Hogwarts School of Witchcraft and WizardryRavenclaw', 'Ravenclaw', 'Harry Potter', 'Draco Malfoy', 'Albus Potter', 'Scorpius Malfoy']",Ravenclaws
123,Unidentified student,Pure-blood or Half-blood,Black,None,None,None,None,"['Hogwarts School of Witchcraft and WizardryRavenclaw', 'Ravenclaw', ""Dumbledore's Army""]",Ravenclaws
124,Unidentified Ravenclaw Girl,None,Black,None,None,"Unknown length, wood and core",None,"[""Hogwarts School of Witchcraft and WizardryRavenclawDumbledore's Army"", 'Ravenclaw', ""Dumbledore's Army""]",Ravenclaws
125,Marcus Turner,None,None,None,None,None,None,"['Hogwarts School of Witchcraft and WizardryRavenclaw', 'Ravenclaw']",Ravenclaws
126,Sybill Patricia Trelawney,Half-blood,None,None,Non-corporeal,"Hazel and unicorn hair, 9½ inches, very flexible","['Professor of Divination at Hogwarts School (1981 - 1996, 1997 - ?)', 'Head of the Divination Workshop at Hogwarts School (possibly)', 'Author']","['Hogwarts School of Witchcraft and WizardryRavenclawSlug Club (possibly)', 'Ravenclaw', 'Slug Club (possibly)', 'Order of the Phoenix (during the Battle of Hogwarts)', ""Dumbledore's Army (during the Battle of Hogwarts)"", 'Divination Workshop (possibly)', 'Trelawney family']",Ravenclaws
127,Jeremy Stretton,None,Brown,Brown,None,None,None,"['Hogwarts School of Witchcraft and WizardryRavenclawRavenclaw Quidditch team', 'Ravenclaw', 'Ravenclaw Quidditch team', 'Stretton family']",Ravenclaws
128,Maisy Reynolds,Pure-blood or Half-blood,Brown,None,None,None,None,"[""Hogwarts School of Witchcraft and WizardryRavenclawDumbledore's Army"", 'Ravenclaw', ""Dumbledore's Army""]",Ravenclaws
129,Rowena Ravenclaw,Pure-blood or Half-blood,None,Brown,Non-corporeal,None,"['Founder of Hogwarts School of Witchcraft and Wizardry', 'Professor at Hogwarts School of Witchcraft and Wizardry']","['Hogwarts School of Witchcraft and WizardryRavenclaw', 'Ravenclaw', 'Ravenclaw family']",Ravenclaws
130,Helena Ravenclaw,Pure-blood or Half-blood,None,None,None,None,Ravenclaw House Ghost,"['Ravenclaw family', 'Hogwarts School of Witchcraft and WizardryRavenclaw', 'Ravenclaw']",Ravenclaws
131,Padma Patil,Half-blood or Pure-blood,"Dark, long",Dark,Non-corporeal,None,None,"['Patil family', ""Dumbledore's Army"", 'Hogwarts School of Witchcraft and WizardryRavenclaw', 'Ravenclaw']",Ravenclaws
132,Grant Page,None,Red,Hazel,None,None,None,"['Hogwarts School of Witchcraft and WizardryRavenclawRavenclaw Quidditch team', 'Ravenclaw', 'Ravenclaw Quidditch team']",Ravenclaws
133,Garrick Ollivander,Half-blood,None,Silvery,Non-corporeal,"Hornbeam, 12¾"", dragon heartstring",Wandmaker,"['Ollivander family', 'Ollivanders', 'Harry Potter', 'Hogwarts School of Witchcraft and WizardryRavenclaw', 'Ravenclaw']",Ravenclaws
134,Phillip Montgomery,None,None,None,None,None,None,"['Hogwarts School of Witchcraft and WizardryRavenclaw', 'Ravenclaw']",Ravenclaws
135,Isobel MacDougal,Pure-blood,None,None,None,None,None,"['MacDougal family', 'Hogwarts School of Witchcraft and WizardryRavenclaw', 'Ravenclaw']",Ravenclaws
136,Xenophilius Lovegood,Pure-blood or half-blood,White,None,Non-corporeal,"Unknown length, wood and core",Editor of The Quibbler,"['Lovegood family', 'The Quibbler', 'Hogwarts School of Witchcraft and WizardryRavenclaw', 'Ravenclaw', 'Order of the Phoenix', 'Harry Potter']",Ravenclaws
137,Luna Scamander (née Lovegood),Pure-blood or Half-blood,Dirty-blonde,Pale silvery,Hare,"['Unknown 1st wand', 'Unknown 2nd wand']",Magizoologist,"['Lovegood family', 'Scamander family', 'Hogwarts School of Witchcraft and WizardryRavenclaw', 'Ravenclaw', ""Dumbledore's Army"", 'Order of the Phoenix', 'The Quibbler']",Ravenclaws
138,Gilderoy Lockhart,Half-blood,Blond,Blue,Non-corporeal,"9"", Cherry, dragon heartstring","['Author', 'Professor of Defence Against the Dark Arts at Hogwarts (1992-1993)']","['Lockhart family', 'Hogwarts School of Witchcraft and Wizardry (formerly)RavenclawRavenclaw Quidditch team', 'Ravenclaw', 'Ravenclaw Quidditch team', 'Dark Force Defence League (formerly)', ""St Mungo's Hospital for Magical Maladies and Injuries"", 'Order of Merlin']",Ravenclaws
139,Susanna Hesleden,None,None,None,None,None,None,None,Ravenclaws
140,Anthony Goldstein,Half-blood,None,None,Non-corporeal,None,None,"['Goldstein family', 'Hogwarts School of Witchcraft and WizardryRavenclaw', 'Ravenclaw', ""Dumbledore's Army""]",Ravenclaws
141,Filius Flitwick,Part-Goblin,None,None,Non-corporeal,"Unknown length, wood and core","['Charms Master at Hogwarts (pre 1975-?)', 'Head of Ravenclaw House at Hogwarts (pre 1984-?)', 'Conductor of the Frog Choir at Hogwarts (pre 1987-?)']","['Hogwarts School of Witchcraft and WizardryRavenclawFrog Choir', 'Ravenclaw', 'Frog Choir', 'Flitwick family', 'Order of the Phoenix (during the Battle of the Astronomy Tower and the Battle of Hogwarts)', ""Dumbledore's Army (during the Battle of the Astronomy Tower and the Battle of Hogwarts)""]",Ravenclaws
142,Marcus Fenwick,None,None,None,None,None,None,"['Fenwick family', 'Hogwarts School of Witchcraft and WizardryRavenclaw', 'Ravenclaw']",Ravenclaws
143,Marietta Edgecombe,Pure-blood or Half-blood,Reddish-blonde,None,Non-corporeal,"Unknown length, wood and core",None,"['Hogwarts School of Witchcraft and WizardryRavenclaw', 'Ravenclaw', ""Dumbledore's Army (betrayed)"", 'British Ministry of Magic', 'Edgecombe family']",Ravenclaws
144,Helen Dawlish,None,None,None,None,None,None,"['Hogwarts School of Witchcraft and WizardryRavenclawDuelling Club', 'Ravenclaw', 'Duelling Club', 'Dawlish family']",Ravenclaws
145,Roger Davies,None,None,None,None,None,None,"['Davies family', 'Hogwarts School of Witchcraft and WizardryRavenclawRavenclaw Quidditch team', 'Ravenclaw', 'Ravenclaw Quidditch team']",Ravenclaws
146,Andre Egwu,"Pure-blood, half-blood or Muggle-born",Black,Brown,None,None,None,"['Hogwarts School of Witchcraft and WizardryRavenclawRavenclaw Quidditch teamDragon Club', 'Ravenclaw', 'Ravenclaw Quidditch team', 'Dragon Club', 'Pride of Portree', 'Circle of Khanna']",Ravenclaws
147,Chester Davies,None,Brown,Brown,None,None,Employee in the Improper Use of Magic Office,"['Hogwarts School of Witchcraft and WizardryRavenclawFrog Choir', 'Ravenclaw', 'Frog Choir', 'Davies family', 'British Ministry of MagicImproper Use of Magic Office', 'Improper Use of Magic Office']",Ravenclaws
148,Michael Corner,Half-blood,Dark,None,Non-corporeal,None,None,"['Corner family', 'Hogwarts School of Witchcraft and WizardryRavenclaw', 'Ravenclaw', ""Dumbledore's Army""]",Ravenclaws
149,Cho Chang,Pure-blood or Half-blood,Black,Dark,Swan,"Unknown length, wood and core",None,"['Chang family', ""Dumbledore's Army"", 'Hogwarts School of Witchcraft and WizardryRavenclawRavenclaw Quidditch team', 'Ravenclaw', 'Ravenclaw Quidditch team']",Ravenclaws
150,Hortense Cooper,None,None,None,None,None,None,"['Hogwarts School of Witchcraft and WizardryRavenclaw', 'Ravenclaw']",Ravenclaws
151,Boy who kept a bezoar in his pocket,None,Brown,None,None,None,None,"['Hogwarts School of Witchcraft and WizardryRavenclaw', 'Ravenclaw']",Ravenclaws
152,Terry Boot,Half-blood or Pure-blood,None,None,None,None,None,"['Boot family', 'Hogwarts School of Witchcraft and WizardryRavenclawDuelling Club', 'Ravenclaw', 'Duelling Club', ""Dumbledore's Army""]",Ravenclaws
153,Marcus Belby,Half-blood or Pure-blood,None,None,None,None,None,"['Hogwarts School of Witchcraft and WizardryRavenclawSlug Club', 'Ravenclaw', 'Slug Club', 'Belby family']",Ravenclaws
154,Trevor Birch,None,Blond,None,None,None,None,"['Hogwarts School of Witchcraft and WizardryRavenclawDuelling Club', 'Ravenclaw', 'Duelling Club', 'Gilderoy Lockhart']",Ravenclaws
155,Pamela Alton,None,None,None,None,None,None,"['Hogwarts School of Witchcraft and WizardryRavenclawDuelling Club', 'Ravenclaw', 'Duelling Club']",Ravenclaws
156,Badeea Ali,Muggle-born or Half-blood,None,Brown,None,None,None,"['Hogwarts School of Witchcraft and WizardryRavenclawSphinx Club', 'Ravenclaw', 'Sphinx Club', 'Circle of Khanna']",Ravenclaws
157,Dennis Aldermaston,None,None,None,None,None,None,"['Hogwarts School of Witchcraft and WizardryRavenclaw', 'Ravenclaw']",Ravenclaws
158,Simon Dedworth,None,None,None,None,None,None,"['Hogwarts School of Witchcraft and WizardrySlytherin', 'Slytherin', 'Dedworth family']",Slytherins
159,Irving Cram,None,None,None,None,None,None,"['Hogwarts School of Witchcraft and WizardrySlytherin', 'Slytherin', 'Cram family']",Slytherins
160,Winky Crockett,None,None,None,None,None,Maker of Elbow Grease,"['Hogwarts School of Witchcraft and WizardrySlytherinSlytherin Quidditch team', 'Slytherin', 'Slytherin Quidditch team']",Slytherins
161,Vincent Crabbe,Pure-blood,None,None,None,"Unknown length, wood and core",None,"[""Hogwarts School of Witchcraft and WizardrySlytherinSlytherin Quidditch teamInquisitorial SquadDraco Malfoy's gang"", 'Slytherin', 'Slytherin Quidditch team', 'Inquisitorial Squad', ""Draco Malfoy's gang"", 'Crabbe family', 'Lord VoldemortDeath Eaters (unofficially)', 'Death Eaters (unofficially)']",Slytherins
162,Alex Sykes,None,None,None,None,None,None,"['Sykes family', 'Hogwarts School of Witchcraft and WizardrySlytherin', 'Slytherin']",Slytherins
163,Imogen Stretton,None,None,None,None,None,None,Stretton family,Slytherins
164,Merula Snyde's mother,Pure-blood or Half-blood,None,None,None,None,None,"['Snyde family', 'Hogwarts School of Witchcraft and WizardrySlytherinFrog ChoirSlytherin Quidditch team', 'Slytherin', 'Frog Choir', 'Slytherin Quidditch team', 'Death EatersLord Voldemort', 'Lord Voldemort']",Slytherins
165,Merula Snyde's father,Pure-blood or Half-blood,None,None,None,None,None,"['Snyde family', 'Hogwarts School of Witchcraft and WizardrySlytherinSlytherin Quidditch team', 'Slytherin', 'Slytherin Quidditch team', 'Death EatersLord Voldemort', 'Lord Voldemort']",Slytherins
166,Merula Snyde,Pure-blood or Half-blood,Brown,Violet,Non-corporeal,"Unknown length, wood and core",None,"['Snyde family', 'Hogwarts School of Witchcraft and WizardrySlytherinHer gangTulip Karasu (formerly)Frog Choir (possibly)Sphinx Club', 'Slytherin', 'Her gang', 'Tulip Karasu (formerly)', 'Frog Choir (possibly)', 'Sphinx Club', 'Circle of Khanna', 'R']",Slytherins
167,Andrew Snowy Owl,None,None,None,None,None,None,"['Hogwarts School of Witchcraft and WizardrySlytherinSlytherin Quidditch team', 'Slytherin', 'Slytherin Quidditch team', 'Snowy Owl family']",Slytherins
168,Salazar Slytherin,Pure-blood,Grey,Grey,Non-corporeal,"Unknown length, snakewood, Basilisk horn","['Teacher at Hogwarts School of Witchcraft and Wizardry', 'Founder of Hogwarts School of Witchcraft and Wizardry']","['Hogwarts School of Witchcraft and WizardrySlytherin', 'Slytherin', 'Slytherin family']",Slytherins
169,Andromeda Tonks (née Black),Pure-blood,Light brown,None,None,None,None,"['House of Black (formerly)', 'Rosier family (formerly)', 'Tonks family', 'Order of the Phoenix (indirectly)', 'Hogwarts School of Witchcraft and WizardrySlytherin', 'Slytherin']",Slytherins
170,Horace Eugene Flaccus Slughorn,Pure-blood or Half-blood,"['Bald', 'Straw blond (formerly)']",Gooseberry,Non-corporeal,"10¼"", Cedar, dragon heartstring, fairly flexible","['Potions Master at Hogwarts School of Witchcraft and Wizardry (1931-1981; 1996-between 2008 and 2012(most likely) )', 'Head of Slytherin House at Hogwarts School of Witchcraft and Wizardry (?-1981; 1997- Pre 2016)', 'Owner of the Apothecarium of Horace E. F. Slughorn (?)']","['Slughorn family', 'Hogwarts School of Witchcraft and WizardrySlug ClubSlytherin', 'Slug Club', 'Slytherin', 'Order of the Phoenix (during the Battle of Hogwarts)', ""Dumbledore's Army (during the Battle of Hogwarts)"", 'Apothecarium of Horace E. F. Slughorn']",Slytherins
171,Blaise Zabini,Pure-blood or Half-blood,Black,None,None,"Unknown length, wood and core",None,"['Zabini family', ""Hogwarts School of Witchcraft and WizardrySlytherinSlytherin Quidditch teamSlug ClubDraco Malfoy's gang (formerly)"", 'Slytherin', 'Slytherin Quidditch team', 'Slug Club', ""Draco Malfoy's gang (formerly)""]",Slytherins
172,Ella Wilkins,None,None,None,None,None,None,"['Hogwarts School of Witchcraft and WizardrySlytherin', 'Slytherin', 'Wilkins family']",Slytherins
173,Cassius Warrington,None,None,None,None,None,None,"['Hogwarts School of Witchcraft and WizardrySlytherinSlytherin Quidditch teamInquisitorial Squad', 'Slytherin', 'Slytherin Quidditch team', 'Inquisitorial Squad']",Slytherins
174,Emma Vanity,None,None,None,None,None,None,"['Hogwarts School of Witchcraft and WizardrySlytherinSlytherin Quidditch team', 'Slytherin', 'Slytherin Quidditch team']",Slytherins
175,Severus Snape,Half-blood,Black,Black,Doe,"Unknown length, wood and core","['Potions Master at Hogwarts (1981-1996)', 'Head of Slytherin House (1981-1997)', 'Professor of Defence Against the Dark Arts at Hogwarts (1996-1997)', 'Headmaster of Hogwarts (1997-1998)']","['Snape family', 'Prince family', 'Lily Potter', 'Harry Potter', 'Albus Dumbledore', 'Order of the Phoenix', 'Hogwarts School of Witchcraft and WizardrySlytherin', 'Slytherin', 'Lord Voldemort (formerly)Death Eaters (defected)', 'Death Eaters (defected)']",Slytherins
176,Liz Tuttle,Half-blood or Pure-blood,Dark brown,Brown,None,None,None,"['Hogwarts School of Witchcraft and WizardrySlytherinHippogriff Club', 'Slytherin', 'Hippogriff Club', 'Circle of Khanna']",Slytherins
177,Dolores Jane Umbridge,Half-blood,"['Mouse brown (formerly)', 'Iron grey']",None,Persian cat,"['8"", Birch, dragon heartstring (formerly)', 'Unknown length, wood and core']","['Head of the Improper Use of Magic Office (formerly)', 'Senior Undersecretary to the Minister for Magic (before 1995-1998)', 'Professor of Defence Against the Dark Arts at Hogwarts (1995-1996)', 'High Inquisitor of Hogwarts (1995-1996)', 'Headmistress of Hogwarts (1996)', 'Head of the Muggle-Born Registration Commission (1997-1998)']","['British Ministry of Magic (formerly)Department of Magical Law Enforcement (formerly)Improper Use of Magic Office (formerly)Muggle-Born Registration Commission (formerly)Wizengamot (formerly)', 'Department of Magical Law Enforcement (formerly)Improper Use of Magic Office (formerly)', 'Improper Use of Magic Office (formerly)', 'Muggle-Born Registration Commission (formerly)', 'Wizengamot (formerly)', 'Hogwarts School of Witchcraft and Wizardry (formerly)SlytherinInquisitorial Squad (formerly)', 'Slytherin', 'Inquisitorial Squad (formerly)', 'Death Eaters (indirectly)', 'Lord Voldemort (indirectly)']",Slytherins
178,Felix Rosier,Pure-blood or Half-blood,Brown,Brown,None,None,Dragonologist,"['Hogwarts School of Witchcraft and WizardrySlytherin', 'Slytherin', 'Rosier family']",Slytherins
179,Evan Rosier,Pure-blood or Half-blood,None,None,None,None,None,"['Rosier family', 'Death Eaters', 'Hogwarts School of Witchcraft and WizardrySlytherin', 'Slytherin']",Slytherins
